平台,职位名称,公司名称,公司信息,工作城市,薪资待遇,学历要求,经验要求,实习时长,岗位类型,联系人,在线状态,详情链接
猎聘网,招聘人工智能售前实习生,润建股份,运营商/增值服务沪深A股上市5000-10000人,南宁-良庆区,80-100元/天,本科,,3个月,实习,磨女士·人力专员,1天前在线,https://www.liepin.com/lptjob/82746231?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82746231%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=30&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=30
猎聘网,招聘审计实习生,中审众环,财务/审计/税务1000-2000人,北京-通州区,100-120元/天,本科,提供转正,3个月,实习,郭女士·审计实习生,,https://www.liepin.com/lptjob/78544209?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_78544209%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=31&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=31
猎聘网,招聘行政助力,广州茜龙商贸有限公司,服装/纺织/皮革50-99人,广州,5-8k,本科,,,,辛先生·HR,,
猎聘网,招聘实习生,长沙汽车创新研究院,机械/设备50-99人,长春-南关区,50-80元/天,本科,提供转正,3个月,实习,王女士·HR,2天前在线,https://www.liepin.com/lptjob/73016839?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_73016839%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=33&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=33
猎聘网,招聘自媒体运营实习生,武汉脉联智焱科技有限公司,计算机软件1-49人,武汉-洪山区,100-150元/天,大专,提供转正,3个月,实习,陈女士·行政经理,1天前在线,https://www.liepin.com/lptjob/82892661?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82892661%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=34&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=34
猎聘网,招聘星展银行实习生 (上海/北京）,星展银行,银行2000-5000人,上海-浦东新区,120元/天,本科,,3个月,实习,赵女士·HRSSC,3天前在线,https://www.liepin.com/lptjob/82880945?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82880945%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=35&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=35
猎聘网,招聘社会学专业实习生,深圳市慈善会,非营利组织50-99人,深圳-罗湖区,100元/天,本科,,3个月,实习,彭女士·HR,2天前在线,https://www.liepin.com/lptjob/82580657?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82580657%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=36&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=36
猎聘网,招聘社会学/社会工作专业实习岗,深圳市慈善会,非营利组织50-99人,深圳-罗湖区,100元/天,本科,,3个月,实习,彭女士·HR,2天前在线,https://www.liepin.com/lptjob/81930405?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_81930405%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=37&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=37
猎聘网,招聘AI产品实习生,北京数曜科技有限公司,专业技术服务1-49人,北京-海淀区,300-500元/天,本科,,3个月,实习,武先生·总经理,,https://www.liepin.com/lptjob/81657141?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_81657141%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=38&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=38
猎聘网,招聘媒体资讯中心实习岗位,云南现代物流规划设计研究院有限公司,货运/物流/仓储1-49人,昆明-呈贡区,120-200元/天,硕士,提供转正,3个月,实习,尹先生·人力资源经理/主管,当前在线,https://www.liepin.com/lptjob/80952477?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_80952477%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=39&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=39
猎聘网,招聘法律实习生,北京京栋律师事务所,法律服务1-49人,北京,150-300元/天,本科,提供转正,1个月,实习,曾先生·合伙人，专职律师,,https://www.liepin.com/lptjob/79614709?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_79614709%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=40&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=40
猎聘网,招聘实习生招聘要求（银行后台）,大连银行股份有限公司成都分行,银行100-499人,成都,0-50元/天,本科,,3个月,实习,左女士,19小时前在线,https://www.liepin.com/lptjob/71002619?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_71002619%3A1%3Ae6624063-c764-4ce0-8dbb-06fc0ab49fd5&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=41&skId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&fkId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&ckId=2mzr0oe54u3spcj4e5vu4xlchkcr6lm9&sfrom=search_job_pc&curPage=0&pageSize=40&index=41
猎聘网,招聘一生一芯项目运营/助理实习生,北京开源芯片研究院,电子/半导体/集成电路其他100-499人,深圳-光明区,150-200元/天,本科,提供转正,5个月,实习,姜先生,2小时前在线,https://www.liepin.com/lptjob/82735565?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82735565%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=0&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=0
猎聘网,招聘人力资源实习生,上海临港新业坊城市建设管理有限公司,房地产开发经营100-499人,上海-虹口区,100元/天,本科,,2个月,实习,韩先生·HRBP,1天前在线,https://www.liepin.com/lptjob/82643653?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82643653%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=1&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=1
猎聘网,招聘Marketing Intern(市场部实习生),上海司尔亚司数据信息有限公司,IT服务500-999人,北京-东城区,150元/天,本科,,3个月,实习,吴女士·hrbp,19小时前在线,https://www.liepin.com/lptjob/73669043?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_73669043%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=2&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=2
猎聘网,招聘光电科研与工程实习生招聘,西湖大学光电研究院,电子/半导体/集成电路100-499人,杭州-富阳区,100-200元/天,大专,,2个月,实习,耿女士,3天前在线,https://www.liepin.com/lptjob/77985959?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_77985959%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=3&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=3
猎聘网,招聘光电科研与工程实习生,超维玻色(杭州)光子科技有限公司,电子/半导体/集成电路1-49人,杭州-富阳区,100-200元/天,大专,,3个月,实习,杨女士·项目经理,,https://www.liepin.com/lptjob/77974547?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_77974547%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=4&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=4
猎聘网,招聘实习生,广东玖顺控股有限公司,专业技术服务50-99人,东莞-东城区,100-120元/天,本科,提供转正,2个月,实习,冯女士·人事主管,,https://www.liepin.com/lptjob/75714041?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_75714041%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=5&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=5
猎聘网,招聘实习生,广东玖顺控股有限公司,专业技术服务50-99人,东莞-东城区,100-120元/天,本科,提供转正,2个月,实习,刘女士·HR,,https://www.liepin.com/lptjob/75594001?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_75594001%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=6&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=6
猎聘网,招聘创意实习生,桂林正道广告传媒有限责任公司,广告/公关/会展1-49人,桂林-七星区,100-120元/天,本科,提供转正,3个月,实习,王女士·人事助理,,https://www.liepin.com/lptjob/62518071?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_62518071%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=7&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=7
猎聘网,招聘安徽合肥省分-个客运营服务实习生 (MJ004691),中国太平洋财产保险股份有限公司,保险10000人以上,合肥-庐阳区,100-120元/天,本科,提供转正,3个月,实习,郑女士,,https://www.liepin.com/lptjob/71101311?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_71101311%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=8&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=8
猎聘网,招聘前端开发实习生,弈宸基金,基金/证券/期货不需要融资1-49人,上海-浦东新区,200-250元/天,本科,提供转正,4个月,实习,王女士·综合部,20小时前在线,https://www.liepin.com/lptjob/76451339?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_76451339%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=9&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=9
猎聘网,招聘产权交易业务实习岗,浙江产权交易所有限公司,其他行业50-99人,杭州-上城区,100-150元/天,硕士,,3个月,实习,池女士,,https://www.liepin.com/lptjob/78678291?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_78678291%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=10&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=10
猎聘网,招聘外贸业务员助理（长期实习生）,智皇科技,机械/设备融资未公开100-499人,深圳-龙岗区,120-200元/天,本科,提供转正,12个月,实习,李先生·总经理,,https://www.liepin.com/lptjob/75579129?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_75579129%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=11&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=11
猎聘网,招聘招标采购业务实习岗 2名,浙江产权交易所有限公司,其他行业50-99人,杭州-上城区,100-150元/天,硕士,,3个月,实习,池女士,,https://www.liepin.com/lptjob/78677869?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_78677869%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=12&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=12
猎聘网,招聘2026年集团总部实习生,中国太平洋保险(集团)股份有限公司,保险已上市1000-2000人,上海-黄浦区,100元/天,本科,,6个月,实习,陈女士·HRBP,1天前在线,https://www.liepin.com/lptjob/82613359?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82613359%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=13&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=13
猎聘网,招聘IT实习生,弈宸基金,基金/证券/期货不需要融资1-49人,上海-浦东新区,200-250元/天,本科,提供转正,3个月,实习,王女士·综合部,20小时前在线,https://www.liepin.com/lptjob/76030113?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_76030113%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=14&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=14
猎聘网,招聘咨询业务实习生-财务及投行方向,杭州凌创觉远管理咨询有限公司,财务/审计/税务不需要融资50-99人,杭州-拱墅区,50-100元/天,本科,提供转正,3个月,实习,张先生·项目负责人,,https://www.liepin.com/lptjob/74069187?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_74069187%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=15&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=15
猎聘网,招聘销售管理,上海晟琦健身管理有限公司北京分公司,文化艺术业100-499人,重庆,10-15k,大专,,,,HR,,
猎聘网,招聘政府实习岗位,佛山市南海区桂城人才服务有限公司,其他生活服务1-49人,佛山-南海区,50-80元/天,本科,,3个月,实习,苏女士·行政人员,,https://www.liepin.com/lptjob/70034505?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_70034505%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=17&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=17
猎聘网,招聘律所实习生,广东信达律师事务所,法律服务融资未公开100-499人,深圳-福田区,100-150元/天,本科,,3个月,实习,刘先生·招聘专员,,https://www.liepin.com/lptjob/62068697?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_62068697%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=18&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=18
猎聘网,招聘品牌设计实习生,太一量生(上海)量子科技有限公司,天使轮1-49人,上海-闵行区,200-300元/天,本科,提供转正,6个月,实习,韩女士·HRBP,18小时前在线,https://www.liepin.com/lptjob/82959273?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82959273%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=19&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=19
猎聘网,招聘机器人运动控制算法实习生,Xeno Dynamics,机械/设备A轮50-99人,长沙,100-150元/天,本科,,3个月,实习,陈女士·人事管培生,19小时前在线,https://www.liepin.com/lptjob/82838403?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82838403%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=20&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=20
猎聘网,招聘人力资源实习生,湖北产业技术创新与育成中心,学术/科研50-99人,武汉-武昌区,100-150元/天,本科,,3个月,实习,王女士·综合管理部负责人,21小时前在线,https://www.liepin.com/lptjob/80492941?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_80492941%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=21&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=21
猎聘网,招聘投资助理（实习生）,深圳市倚锋投资管理企业(有限合伙),基金/证券/期货50-99人,深圳-福田区,120-150元/天,硕士,提供转正,3个月,实习,叶女士,18小时前在线,https://www.liepin.com/lptjob/82690023?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_82690023%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=22&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=22
猎聘网,招聘炼化污水运营实习生,北京新源智慧水务科技有限公司,环保融资未公开100-499人,北京-海淀区,150-300元/天,本科,提供转正,10个月,实习,申女士·人事经理,,https://www.liepin.com/lptjob/76482315?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_76482315%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=23&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=23
猎聘网,招聘工程资料员,西安晟世翔宇测绘信息有限公司,工程管理/勘察/监理50-99人,西安-长安区,80-100元/天,大专,提供转正,3个月,实习,麦女士·人事主管,,https://www.liepin.com/lptjob/49201981?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_49201981%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=24&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=24
猎聘网,招聘2027届实习生招聘｜职能与战略支持(A164417),歌尔丹拿科技有限公司,智能硬件/消费电子1000-2000人,潍坊-奎文区,150-300元/天,本科,提供转正,2个月,实习,王先生·招聘&HRBP TL,2小时前在线,https://www.liepin.com/lptjob/81875253?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_81875253%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=25&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=25
猎聘网,招聘投行运营专员,瑞银企业管理(中国)有限公司,银行100-499人,上海-浦东新区,200元/天,本科,提供转正,3个月,实习,许女士·行政人事经理,2天前在线,https://www.liepin.com/lptjob/77217563?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_77217563%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=26&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=26
猎聘网,招聘经理助理（全职实习大学生）,广东金锤拍卖,人力资源服务融资未公开1-49人,清远-清城区,100-120元/天,学历不限,,3个月,实习,马先生·VIP贵宾厅文员,,https://www.liepin.com/lptjob/64756241?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_64756241%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=27&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=27
猎聘网,招聘“梦工场”招商银行郑州分行2023年暑期实习生招募公告,招商银行股份有限公司郑州分行,银行10000人以上,郑州-郑东新区,0-50元/天,本科,,1个月,实习,胡先生·人力资源部,,https://www.liepin.com/lptjob/58881417?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%406_58881417%3A1%3Aebed41e7-1ea5-4204-bfa4-4db1a238526f&d_sfrom=search_prime&d_ckId=null&d_curPage=0&d_pageSize=40&d_headId=null&d_posi=28&skId=u6zt5y7psji5judc6c3kom0pz9z9dffa&fkId=u6zt5y7psji5judc6c3kom0pz9z9dffa&ckId=u6zt5y7psji5judc6c3kom0pz9z9dffa&sfrom=search_job_pc&curPage=0&pageSize=40&index=28
